Index,Cement (kg/m3),SF (kg/m3),BFS (kg/m3),FA (kg/m3),QP (kg/m3),LSP (kg/m3),NS (kg/m3),Fiber (kg/m3),Sand (kg/m3),Gravel (kg/m3),Water (kg/m3),SP (kg/m3),T (oC),RH (%),Age (days),Unnamed: 16,fc (MPa)
1,810.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,616.0,923,162.0,18.0,20,95,90,,170.0
2,810.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,616.0,923,162.0,18.0,20,95,90,,170.0
3,630.0,90.0,180.0,0.0,0.0,0.0,0.0,0.0,616.0,923,162.0,18.0,20,95,90,,169.0
4,630.0,90.0,180.0,0.0,0.0,0.0,0.0,0.0,616.0,923,126.0,18.0,20,95,90,,168.0
5,630.0,90.0,180.0,0.0,0.0,0.0,0.0,0.0,616.0,923,144.0,18.0,20,95,90,,172.0
6,630.0,90.0,180.0,0.0,0.0,0.0,0.0,0.0,616.0,923,162.0,18.0,20,95,90,,169.0
7,630.0,90.0,180.0,0.0,0.0,0.0,0.0,0.0,616.0,923,144.0,18.0,20,95,90,,172.0
8,450.0,90.0,180.0,0.0,0.0,180.0,0.0,0.0,616.0,923,144.0,18.0,20,95,90,,176.0
9,270.0,90.0,180.0,0.0,0.0,360.0,0.0,0.0,616.0,923,144.0,18.0,20,95,90,,150.0
10,630.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,715.0,1073,126.0,18.0,20,95,180,,167.0
11,810.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,616.0,923,162.0,18.0,20,95,180,,174.0
12,810.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,616.0,923,162.0,18.0,20,95,180,,174.0
13,630.0,90.0,180.0,0.0,0.0,0.0,0.0,0.0,616.0,923,162.0,18.0,20,95,180,,170.0
14,630.0,90.0,180.0,0.0,0.0,0.0,0.0,0.0,616.0,923,126.0,18.0,20,95,180,,168.0
15,630.0,90.0,180.0,0.0,0.0,0.0,0.0,0.0,616.0,923,144.0,18.0,20,95,180,,175.0
16,630.0,90.0,180.0,0.0,0.0,0.0,0.0,0.0,616.0,923,162.0,18.0,20,95,180,,170.0
17,630.0,90.0,180.0,0.0,0.0,0.0,0.0,0.0,616.0,923,144.0,18.0,20,95,180,,175.0
18,450.0,90.0,180.0,0.0,0.0,180.0,0.0,0.0,616.0,923,144.0,18.0,20,95,180,,179.0
19,630.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,715.0,1073,126.0,18.0,20,95,365,,169.0
20,810.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,616.0,923,162.0,18.0,20,95,365,,177.0
21,810.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,616.0,923,162.0,18.0,20,95,365,,177.0
22,630.0,90.0,180.0,0.0,0.0,0.0,0.0,0.0,616.0,923,162.0,18.0,20,95,365,,174.0
23,630.0,90.0,180.0,0.0,0.0,0.0,0.0,0.0,616.0,923,126.0,18.0,20,95,365,,168.0
24,450.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,797.0,1195,90.0,18.0,20,95,28,,131.0
25,630.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,715.0,1073,126.0,18.0,20,95,28,,135.0
26,810.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,616.0,923,162.0,18.0,20,95,28,,137.0
27,810.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,616.0,923,162.0,18.0,20,95,28,,137.0
28,630.0,90.0,180.0,0.0,0.0,0.0,0.0,0.0,616.0,923,126.0,18.0,20,95,28,,150.0
29,630.0,90.0,180.0,0.0,0.0,0.0,0.0,0.0,616.0,923,144.0,18.0,20,95,28,,142.0
30,630.0,90.0,180.0,0.0,0.0,0.0,0.0,0.0,616.0,923,144.0,18.0,20,95,28,,142.0
31,450.0,90.0,180.0,0.0,0.0,180.0,0.0,0.0,616.0,923,144.0,18.0,20,95,28,,150.0
32,270.0,90.0,180.0,0.0,0.0,360.0,0.0,0.0,616.0,923,144.0,18.0,20,95,28,,130.0
33,450.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,797.0,1195,90.0,18.0,20,95,56,,139.0
34,630.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,715.0,1073,126.0,18.0,20,95,56,,146.0
35,810.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,616.0,923,162.0,18.0,20,95,56,,150.0
36,810.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,616.0,923,162.0,18.0,20,95,56,,150.0
37,630.0,90.0,180.0,0.0,0.0,0.0,0.0,0.0,616.0,923,162.0,18.0,20,95,56,,141.0
38,450.0,90.0,360.0,0.0,0.0,0.0,0.0,0.0,616.0,923,162.0,18.0,20,95,56,,133.0
39,630.0,90.0,180.0,0.0,0.0,0.0,0.0,0.0,616.0,923,126.0,18.0,20,95,56,,159.0
40,630.0,90.0,180.0,0.0,0.0,0.0,0.0,0.0,616.0,923,144.0,18.0,20,95,56,,160.0
41,630.0,90.0,180.0,0.0,0.0,0.0,0.0,0.0,616.0,923,162.0,18.0,20,95,56,,141.0
42,630.0,90.0,180.0,0.0,0.0,0.0,0.0,0.0,616.0,923,144.0,18.0,20,95,56,,160.0
43,450.0,90.0,180.0,0.0,0.0,180.0,0.0,0.0,616.0,923,144.0,18.0,20,95,56,,161.0
44,450.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,797.0,1195,90.0,18.0,20,95,90,,151.0
45,630.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,715.0,1073,126.0,18.0,20,95,90,,160.0
46,630.0,90.0,180.0,0.0,0.0,0.0,0.0,0.0,616.0,923,144.0,18.0,20,95,365,,178.0
47,630.0,90.0,180.0,0.0,0.0,0.0,0.0,0.0,616.0,923,162.0,18.0,20,95,365,,174.0
48,630.0,90.0,180.0,0.0,0.0,0.0,0.0,0.0,616.0,923,144.0,18.0,20,95,365,,178.0
49,699.9,43.7,0.0,0.0,175.0,0.0,0.0,195.0,1273.4,0,202.1,45.9,21,100,28,,148.32
50,729.0,124.0,0.0,0.0,397.0,0.0,0.0,156.0,833.0,0,170.0,30.0,23,100,28,,166.1
51,401.0,124.0,328.0,0.0,397.0,0.0,0.0,156.0,833.0,0,170.0,30.0,23,100,28,,139.4
52,439.5,0.0,0.0,0.0,175.9,263.7,0.0,0.0,1273.4,0,175.8,43.9,21,100,3,,49.61
53,435.1,0.0,0.0,0.0,175.9,263.7,4.4,0.0,1273.4,0,175.8,43.9,21,100,3,,50.87
54,430.7,0.0,0.0,0.0,175.9,263.7,8.8,0.0,1273.4,0,175.8,43.9,21,100,3,,54.96
55,426.3,0.0,0.0,0.0,175.9,263.7,13.2,0.0,1273.4,0,175.8,43.9,21,100,3,,56.85
56,421.9,0.0,0.0,0.0,175.9,263.7,17.6,0.0,1273.4,0,175.8,43.9,21,100,3,,57.17
57,417.5,0.0,0.0,0.0,175.9,263.7,22.0,0.0,1273.4,0,175.8,43.9,21,100,3,,55.91
58,435.1,0.0,0.0,0.0,175.9,263.7,4.4,195.0,1273.4,0,175.8,43.9,21,100,3,,70.35
59,430.7,0.0,0.0,0.0,175.9,263.7,8.8,195.0,1273.4,0,175.8,43.9,21,100,3,,72.84
60,426.3,0.0,0.0,0.0,175.9,263.7,13.2,195.0,1273.4,0,175.8,43.9,21,100,3,,78.44
61,421.9,0.0,0.0,0.0,175.9,263.7,17.6,195.0,1273.4,0,175.8,43.9,21,100,3,,79.69
62,417.5,0.0,0.0,0.0,175.9,263.7,22.0,195.0,1273.4,0,175.8,43.9,21,100,3,,77.82
63,430.7,0.0,0.0,0.0,175.9,263.7,8.8,0.0,1273.4,0,175.8,43.9,21,100,7,,65.98
64,426.3,0.0,0.0,0.0,175.9,263.7,13.2,0.0,1273.4,0,175.8,43.9,21,100,7,,68.82
65,421.9,0.0,0.0,0.0,175.9,263.7,17.6,0.0,1273.4,0,175.8,43.9,21,100,7,,69.13
66,417.5,0.0,0.0,0.0,175.9,263.7,22.0,0.0,1273.4,0,175.8,43.9,21,100,7,,65.35
67,439.5,0.0,0.0,0.0,175.9,263.7,0.0,195.0,1273.4,0,175.8,43.9,21,100,7,,90.89
68,435.1,0.0,0.0,0.0,175.9,263.7,4.4,195.0,1273.4,0,175.8,43.9,21,100,7,,94.63
69,430.7,0.0,0.0,0.0,175.9,263.7,8.8,195.0,1273.4,0,175.8,43.9,21,100,7,,96.5
70,426.3,0.0,0.0,0.0,175.9,263.7,13.2,195.0,1273.4,0,175.8,43.9,21,100,7,,100.86
71,421.9,0.0,0.0,0.0,175.9,263.7,17.6,195.0,1273.4,0,175.8,43.9,21,100,7,,103.35
72,417.5,0.0,0.0,0.0,175.9,263.7,22.0,195.0,1273.4,0,175.8,43.9,21,100,7,,98.99
73,874.9,43.7,0.0,0.0,0.0,0.0,0.0,0.0,1273.4,0,202.1,45.9,21,100,7,,85.91
74,612.4,43.7,0.0,0.0,0.0,262.5,0.0,0.0,1273.4,0,202.1,45.9,21,100,7,,78.52
75,699.9,43.7,0.0,0.0,175.0,0.0,0.0,0.0,1273.4,0,202.1,45.9,21,100,7,,85.91
76,874.9,43.7,0.0,0.0,0.0,0.0,0.0,39.0,1273.4,0,202.1,45.9,21,100,7,,106.71
77,612.4,43.7,0.0,0.0,0.0,262.5,0.0,39.0,1273.4,0,202.1,45.9,21,100,7,,89.93
78,699.9,43.7,0.0,0.0,175.0,0.0,0.0,39.0,1273.4,0,202.1,45.9,21,100,7,,99.33
79,874.9,43.7,0.0,0.0,0.0,0.0,0.0,78.0,1273.4,0,202.1,45.9,21,100,7,,108.73
80,612.4,43.7,0.0,0.0,0.0,262.5,0.0,78.0,1273.4,0,202.1,45.9,21,100,7,,92.62
81,699.9,43.7,0.0,0.0,175.0,0.0,0.0,78.0,1273.4,0,202.1,45.9,21,100,7,,102.01
82,874.9,43.7,0.0,0.0,0.0,0.0,0.0,117.0,1273.4,0,202.1,45.9,21,100,7,,110.74
83,612.4,43.7,0.0,0.0,0.0,262.5,0.0,117.0,1273.4,0,202.1,45.9,21,100,7,,100.0
84,699.9,43.7,0.0,0.0,175.0,0.0,0.0,117.0,1273.4,0,202.1,45.9,21,100,7,,108.73
85,874.9,43.7,0.0,0.0,0.0,0.0,0.0,156.0,1273.4,0,202.1,45.9,21,100,7,,120.81
86,612.4,43.7,0.0,0.0,0.0,262.5,0.0,156.0,1273.4,0,202.1,45.9,21,100,7,,105.37
87,699.9,43.7,0.0,0.0,175.0,0.0,0.0,156.0,1273.4,0,202.1,45.9,21,100,7,,114.77
88,612.4,43.7,0.0,0.0,0.0,262.5,0.0,195.0,1273.4,0,202.1,45.9,21,100,7,,114.09
89,699.9,43.7,0.0,0.0,175.0,0.0,0.0,195.0,1273.4,0,202.1,45.9,21,100,7,,122.82
90,874.9,43.7,0.0,0.0,0.0,0.0,0.0,0.0,1273.4,0,202.1,45.9,21,100,28,,100.67
91,612.4,43.7,0.0,0.0,0.0,262.5,0.0,0.0,1273.4,0,202.1,45.9,21,100,28,,88.59
92,874.9,43.7,0.0,0.0,0.0,0.0,0.0,39.0,1273.4,0,202.1,45.9,21,100,28,,115.44
93,612.4,43.7,0.0,0.0,0.0,262.5,0.0,39.0,1273.4,0,202.1,45.9,21,100,28,,100.67
94,699.9,43.7,0.0,0.0,175.0,0.0,0.0,39.0,1273.4,0,202.1,45.9,21,100,28,,106.71
95,874.9,43.7,0.0,0.0,0.0,0.0,0.0,78.0,1273.4,0,202.1,45.9,21,100,28,,124.83
96,612.4,43.7,0.0,0.0,0.0,262.5,0.0,78.0,1273.4,0,202.1,45.9,21,100,28,,114.09
97,699.9,43.7,0.0,0.0,175.0,0.0,0.0,78.0,1273.4,0,202.1,45.9,21,100,28,,120.81
98,874.9,43.7,0.0,0.0,0.0,0.0,0.0,117.0,1273.4,0,202.1,45.9,21,100,28,,132.22
99,612.4,43.7,0.0,0.0,0.0,262.5,0.0,117.0,1273.4,0,202.1,45.9,21,100,28,,126.17
100,699.9,43.7,0.0,0.0,175.0,0.0,0.0,117.0,1273.4,0,202.1,45.9,21,100,28,,130.2
101,874.9,43.7,0.0,0.0,0.0,0.0,0.0,156.0,1273.4,0,202.1,45.9,21,100,28,,146.31
102,612.4,43.7,0.0,0.0,0.0,262.5,0.0,156.0,1273.4,0,202.1,45.9,21,100,28,,134.23
103,699.9,43.7,0.0,0.0,175.0,0.0,0.0,156.0,1273.4,0,202.1,45.9,21,100,28,,139.6
104,874.9,43.7,0.0,0.0,0.0,0.0,0.0,195.0,1273.4,0,202.1,45.9,21,100,28,,155.71
105,612.4,43.7,0.0,0.0,0.0,262.5,0.0,195.0,1273.4,0,202.1,45.9,21,100,28,,141.61
106,435.1,0.0,0.0,0.0,175.9,263.7,4.4,0.0,1273.4,0,175.8,43.9,21,100,28,,77.01
107,594.2,0.0,0.0,0.0,0.0,265.3,24.8,156.0,1282.3,0,176.9,44.2,21,100,28,,136.34
108,594.2,0.0,0.0,0.0,0.0,265.3,24.8,0.0,1282.3,0,176.9,44.2,21,100,7,,86.11
109,594.2,0.0,0.0,0.0,0.0,265.3,24.8,156.0,1282.3,0,176.9,44.2,21,100,7,,113.89
110,594.2,0.0,0.0,0.0,0.0,265.3,24.8,156.0,1282.3,0,176.9,44.2,21,100,7,,117.22
111,594.2,0.0,0.0,0.0,0.0,265.3,24.8,156.0,1282.3,0,176.9,44.2,21,100,7,,114.44
112,594.2,0.0,0.0,0.0,0.0,265.3,24.8,156.0,1282.3,0,176.9,44.2,21,100,7,,112.22
113,594.2,0.0,0.0,0.0,0.0,265.3,24.8,156.0,1282.3,0,176.9,44.2,21,100,7,,111.11
114,753.0,188.0,0.0,183.0,0.0,0.0,0.0,0.0,1129.0,0,180.72,27.0,20,100,28,,166.0
115,745.0,186.0,0.0,181.0,0.0,0.0,0.0,0.0,1118.0,0,171.35,27.0,20,100,28,,162.0
116,778.0,194.0,0.0,189.0,0.0,0.0,0.0,0.0,0.0,1167,178.94,28.0,20,100,28,,181.0
117,758.0,190.0,0.0,184.0,0.0,0.0,0.0,0.0,0.0,1138,166.76,27.0,20,100,28,,155.0
118,745.0,186.0,0.0,181.0,0.0,0.0,0.0,0.0,0.0,1118,171.35,27.0,20,100,28,,159.0
119,890.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,1,,59.0
120,890.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,1,,70.7
121,845.5,44.5,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,1,,73.2
122,801.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,1,,75.7
123,756.5,133.5,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,1,,70.5
124,712.0,178.0,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,1,,62.1
125,845.5,44.5,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,1,,77.8
126,712.0,0.0,0.0,178.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,1,,53.7
127,667.5,44.5,0.0,178.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,1,,52.8
128,1009.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,201.8,34.2,21,100,1,,72.8
129,1009.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,201.8,34.2,21,100,1,,73.2
130,958.55,50.45,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,201.8,34.2,21,100,1,,80.1
131,756.75,50.45,0.0,201.8,0.0,0.0,0.0,0.0,1231.0,0,201.8,34.2,21,100,1,,53.1
132,890.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,7,,95.7
133,890.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,7,,97.4
134,430.7,0.0,0.0,0.0,175.9,263.7,8.8,0.0,1273.4,0,175.8,43.9,21,100,28,,81.1
135,426.3,0.0,0.0,0.0,175.9,263.7,13.2,0.0,1273.4,0,175.8,43.9,21,100,28,,88.66
136,421.9,0.0,0.0,0.0,175.9,263.7,17.6,0.0,1273.4,0,175.8,43.9,21,100,28,,91.18
137,417.5,0.0,0.0,0.0,175.9,263.7,22.0,0.0,1273.4,0,175.8,43.9,21,100,28,,86.46
138,439.5,0.0,0.0,0.0,175.9,263.7,0.0,195.0,1273.4,0,175.8,43.9,21,100,28,,113.93
139,435.1,0.0,0.0,0.0,175.9,263.7,4.4,195.0,1273.4,0,175.8,43.9,21,100,28,,120.16
140,430.7,0.0,0.0,0.0,175.9,263.7,8.8,195.0,1273.4,0,175.8,43.9,21,100,28,,126.38
141,594.2,0.0,0.0,0.0,0.0,265.3,24.8,0.0,1282.3,0,176.9,44.2,21,100,28,,98.89
142,594.2,0.0,0.0,0.0,0.0,265.3,24.8,156.0,1282.3,0,176.9,44.2,21,100,28,,139.44
143,594.2,0.0,0.0,0.0,0.0,265.3,24.8,156.0,1282.3,0,176.9,44.2,21,100,28,,141.67
144,594.2,0.0,0.0,0.0,0.0,265.3,24.8,156.0,1282.3,0,176.9,44.2,21,100,28,,129.44
145,594.2,0.0,0.0,0.0,0.0,265.3,24.8,156.0,1282.3,0,176.9,44.2,21,100,28,,124.44
146,594.2,0.0,0.0,0.0,0.0,265.3,24.8,156.0,1282.3,0,176.9,44.2,21,100,28,,120.56
147,594.2,0.0,0.0,0.0,0.0,265.3,24.8,156.0,1282.3,0,176.9,44.2,21,100,28,,129.01
148,594.2,0.0,0.0,0.0,0.0,265.3,24.8,156.0,1282.3,0,176.9,44.2,21,100,28,,132.96
149,594.2,0.0,0.0,0.0,0.0,265.3,24.8,156.0,1282.3,0,176.9,44.2,21,100,28,,129.58
150,845.5,44.5,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,7,,105.7
151,801.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,7,,102.6
152,756.5,133.5,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,7,,96.8
153,712.0,178.0,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,7,,95.9
154,845.5,44.5,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,7,,106.1
155,712.0,0.0,0.0,178.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,7,,99.2
156,623.0,0.0,0.0,267.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,7,,101.2
157,534.0,0.0,0.0,356.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,7,,75.8
158,667.5,44.5,0.0,178.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,7,,92.8
159,1009.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,201.8,34.2,21,100,7,,102.8
160,1009.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,201.8,34.2,21,100,7,,102.3
161,958.55,50.45,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,201.8,34.2,21,100,7,,102.8
162,756.75,50.45,0.0,201.8,0.0,0.0,0.0,0.0,1231.0,0,201.8,34.2,21,100,7,,101.5
163,890.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,28,,106.3
164,890.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,28,,113.2
165,845.5,44.5,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,28,,117.2
166,801.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,28,,118.6
167,756.5,133.5,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,28,,118.0
168,712.0,178.0,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,28,,111.0
169,845.5,44.5,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,28,,116.6
170,712.0,0.0,0.0,178.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,28,,109.9
171,623.0,0.0,0.0,267.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,28,,114.8
172,534.0,0.0,0.0,356.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,28,,102.6
173,667.5,44.5,0.0,178.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,28,,112.8
174,1009.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,201.8,34.2,21,100,28,,113.8
175,1009.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,201.8,34.2,21,100,28,,115.2
176,958.55,50.45,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,201.8,34.2,21,100,28,,115.4
177,756.75,50.45,0.0,201.8,0.0,0.0,0.0,0.0,1231.0,0,201.8,34.2,21,100,28,,114.5
178,890.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,56,,108.8
179,890.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,56,,113.8
180,845.5,44.5,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,56,,120.1
181,801.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,56,,127.4
182,756.5,133.5,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,56,,120.1
183,712.0,178.0,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,56,,117.2
184,845.5,44.5,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,56,,124.1
185,712.0,0.0,0.0,178.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,56,,110.3
186,623.0,0.0,0.0,267.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,56,,117.2
187,534.0,0.0,0.0,356.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,56,,110.9
188,667.5,44.5,0.0,178.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,56,,113.8
189,1009.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,201.8,34.2,21,100,56,,126.2
190,1009.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,201.8,34.2,21,100,56,,129.3
191,958.55,50.45,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,201.8,34.2,21,100,56,,129.0
192,756.75,50.45,0.0,201.8,0.0,0.0,0.0,0.0,1231.0,0,201.8,34.2,21,100,56,,131.7
193,890.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,90,,114.1
194,890.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0,178.0,30.2,21,100,90,,118.1
